# View: fund_performance
# Question: How has it done against its benchmark, for the risk taken?
# As of: 2026-10-03
# Data as of: 01 Oct 2026 (2 days old)
# Coverage: — of portfolio value | Unresolved: — | Confidence: medium
# Source modules: m2, m0
# Notes:
#   - Benchmark comparisons are left out of this public copy: the index data is licensed for personal use. The self-hosted app shows them.
# Generated: 2026-10-03T15:35:44.572640+00:00
measure,1y,3y,5y,meaning
Return a year,0.056210,0.050390,0.079487,"Annualised, with dividends reinvested."
Benchmark a year,,,,"The benchmark over the same days, dividends included."
Ahead of benchmark,,,,The fund's return a year less the benchmark's.
Volatility,0.178664,0.184970,0.174575,"How widely its daily price swings, scaled to a year."
Deepest fall,-0.161389,-0.291845,-0.291845,The largest fall from a high within the period.
Sharpe ratio,0.007439,-0.098708,0.257763,Return above cash for each unit of volatility.
Sortino ratio,0.010580,-0.126805,0.330985,Return above cash for each unit of downward swings only.
Treynor ratio,,,,Return above cash for each unit of beta.
Alpha a year,,,,Return beyond what its beta to the benchmark accounts for.
Beta,,,,How far it moved for each 1% the benchmark moved.
Tracking error,,,,"How far its daily returns strayed from the benchmark's, a year."
Information ratio,,,,Its lead over the benchmark for each unit of tracking error.
Up capture,,,,"Its gain on the days the benchmark rose, as a share of the benchmark's."
Down capture,,,,"Its loss on the days the benchmark fell, as a share of the benchmark's."
